 0.503	23.002	 1.273	-0.012	 9.517	1
 0.581	23.574	 0.974	-0.025	 9.169	1
 0.495	22.960	-0.729	-0.100	11.580	1
 0.346	22.398	-1.155	-0.041	10.821	1
 0.678	24.078	 0.619	-0.039	 8.647	1
 0.611	23.285	-1.162	-0.095	 9.715	1
 0.866	24.354	 0.376	-0.063	 8.530	1
 0.331	21.861	 0.650	-0.018	10.391	1
 0.799	24.510	-1.057	-0.056	10.651	1
 0.450	22.667	 0.810	-0.086	10.695	1
 0.371	22.273	 0.570	-0.054	10.198	1
 0.292	21.961	 0.761	 0.116	10.211	1
 0.356	22.927	 0.056	 0.205	10.831	1
 0.461	22.575	 1.862	-0.043	 9.339	1
 0.284	21.257	 0.937	-0.085	10.628	1
 0.632	23.739	 0.209	-0.051	 8.751	1
 0.466	23.790	 0.377	 0.122	 9.464	1
 0.269	21.058	 1.151	-0.080	 6.000	1
 0.947	24.460	-0.096	 0.057	11.008	1
 0.925	24.706	 0.863	-0.058	 9.705	1
 0.693	24.032	-1.764	-0.077	10.389	1
 0.625	23.387	 1.128	-0.043	 9.414	1
 0.897	24.333	 1.454	-0.084	 9.879	1
 0.608	23.245	 1.138	-0.098	 5.294	1
 0.789	24.222	 0.784	-0.043	10.005	1
 0.578	23.324	 0.509	-0.036	 7.638	1
 0.590	23.431	 1.001	 0.012	10.162	1
 0.720	23.899	 0.391	-0.034	 6.000	1
 0.210	21.057	-1.236	-0.003	10.635	1
 0.767	24.132	 0.906	-0.119	 9.640	1
 0.859	24.246	 0.728	 0.047	 8.730	1
 0.368	22.157	 0.789	-0.092	 8.199	1
 0.559	23.700	 0.285	 0.112	 9.645	1
 0.849	24.295	 1.151	-0.054	 8.086	1
 0.996	24.618	 1.273	-0.131	 9.034	1
 0.777	24.398	 0.135	 0.099	10.380	1
 0.583	23.273	 0.265	-0.105	11.338	1
 0.584	23.336	 0.218	-0.063	 9.929	1
 0.797	24.129	 0.699	 0.094	 7.966	1
 0.589	23.396	-0.067	-0.069	 9.170	1
 0.913	24.344	-0.044	-0.161	 9.397	1
 0.769	24.546	-0.334	 0.085	10.418	1
 0.948	24.677	 0.183	 0.041	10.215	1
 0.514	23.573	 0.986	 0.103	 9.808	1
 0.734	23.985	-1.345	-0.117	11.382	1
 0.638	24.012	-1.611	 0.107	 9.314	1
 0.766	24.244	 0.181	 0.012	10.496	1
 0.435	22.556	 0.828	-0.057	 9.888	1
 0.983	24.760	 0.595	-0.099	 9.769	1
 0.584	23.564	-0.443	-0.066	10.623	1
 0.701	23.858	 0.137	-0.012	10.638	1
 0.662	24.073	 0.445	 0.084	10.416	1
 0.838	24.338	-1.314	-0.090	 9.642	1
 0.622	23.581	-0.297	-0.044	 7.542	1
 0.371	22.463	-0.862	-0.014	10.809	1
 0.417	22.547	 0.385	-0.050	10.235	1
 0.359	22.425	 0.094	 0.061	 8.386	1
 0.452	22.903	-1.588	 0.028	10.246	1
 0.523	23.329	 1.140	 0.018	 9.326	1
 0.734	24.212	-1.352	-0.141	 8.834	1
 0.702	24.227	-1.908	 0.041	 6.000	1
 0.742	24.094	 0.358	-0.202	10.991	1
 0.746	23.856	 0.789	-0.024	 6.000	1
 0.350	22.510	-1.797	 0.085	10.960	1
 0.592	23.386	 1.581	 0.023	 9.097	1
 0.515	23.777	 1.541	 0.156	 9.548	1
 0.621	23.784	-0.677	-0.028	 9.517	1
 0.644	23.786	-0.205	-0.028	 9.980	1
 1.003	25.039	 0.672	-0.016	 9.480	1
 0.471	23.532	-2.069	 0.106	 6.000	1
 0.611	23.560	-0.831	-0.119	10.485	1
 0.263	21.666	-1.083	 0.027	10.290	1
 0.358	22.516	-0.387	 0.079	10.189	1
 0.743	24.096	-0.430	-0.041	 9.299	1
 0.452	23.242	-0.214	 0.191	11.340	1
 0.911	24.654	-0.449	-0.146	 6.000	1
 0.553	23.488	-0.574	 0.074	10.790	1
 0.338	21.966	 1.232	-0.019	 9.287	1
 0.751	23.809	 0.624	-0.030	 8.459	1
 0.984	24.983	-1.386	 0.009	 8.895	1
 0.823	24.373	-0.557	-0.125	11.111	1
 0.814	24.297	-0.269	-0.147	 9.719	1
 0.951	24.596	 1.170	-0.137	 9.882	1
 0.818	24.272	 1.190	-0.083	 9.127	1
 0.341	22.137	 0.612	-0.004	 9.356	1
 0.961	24.587	 0.201	 0.027	 6.000	1
 0.811	24.234	-0.075	-0.015	10.032	1
 0.757	24.055	-1.003	-0.246	 7.492	1
 0.611	24.015	-0.361	 0.020	10.541	1
 0.878	24.329	 1.742	-0.113	 7.844	1
 0.548	23.337	 0.649	 0.101	 8.706	1
 0.809	24.395	-0.266	 0.003	 8.977	1
 1.029	24.589	 1.103	-0.142	10.785	1
 0.627	23.513	 0.954	-0.034	 8.305	1
 0.422	22.726	 1.237	 0.083	10.057	1
 0.934	24.816	 0.846	 0.039	 8.528	1
 0.701	23.921	 0.015	-0.108	 9.475	1
 0.697	23.589	 0.976	-0.138	10.994	1
 0.685	24.118	-0.866	-0.011	 9.325	1
 0.767	24.198	 0.681	-0.174	10.324	1
 0.932	24.399	 0.318	-0.214	10.855	1
 0.864	24.398	 1.338	-0.007	10.931	1
 0.749	23.830	 0.937	 0.033	11.199	1
 0.514	22.881	 1.531	-0.070	 9.101	1
 0.468	22.635	 1.528	-0.063	 8.024	1
 0.470	23.759	 0.448	 0.153	 9.239	1
 0.959	24.773	-0.702	-0.200	11.226	1
 0.928	24.760	 0.086	-0.114	 8.357	1
 0.841	24.254	 1.862	-0.013	 8.631	1
 0.631	23.701	-0.247	 0.001	10.111	1
 0.563	23.507	-0.148	-0.009	 9.316	1
 0.616	24.071	-0.095	 0.109	 9.724	1
 0.829	24.362	 2.292	-0.067	 8.420	1
 0.565	23.285	 1.230	-0.021	10.234	1
 0.579	23.279	 0.651	-0.045	 9.416	1
 0.558	23.522	-0.594	 0.000	10.973	1
 0.864	24.277	 0.231	-0.142	11.043	1
 0.736	24.300	-1.464	-0.052	11.125	1
 0.859	24.622	 0.414	 0.075	10.379	1
 0.262	21.190	 1.380	-0.010	 8.930	1
 0.586	24.088	 1.097	 0.148	 9.854	1
 0.762	24.040	 0.177	-0.057	 6.000	1
 0.489	22.868	 0.545	-0.068	 7.466	1
 0.859	24.427	 1.158	-0.137	 8.911	1
 0.689	23.604	 0.228	-0.108	 8.851	1
 0.559	24.149	 0.658	 0.133	 8.425	1
 0.325	21.993	-0.147	-0.040	10.098	1
 0.481	22.671	 1.124	-0.054	11.153	1
 0.185	20.759	-0.075	 0.001	 9.210	1
 0.922	24.664	-0.434	 0.027	10.277	1
 0.682	23.499	 0.541	-0.151	 6.000	1
 0.476	22.715	-0.007	-0.104	 8.838	1
 0.922	24.380	-0.311	-0.138	 9.144	1
 0.893	24.576	 1.324	-0.028	 9.413	1
 0.429	23.397	 0.901	 0.159	 9.534	1
 0.632	23.606	-0.931	 0.078	10.977	1
 0.700	24.456	-2.642	 0.006	10.941	1
 0.736	24.384	 0.320	 0.099	 9.761	1
 0.576	23.653	 0.172	 0.034	10.244	1
 0.419	22.469	 1.143	-0.013	 8.815	1
 0.512	22.907	 1.238	-0.117	 7.738	1
 0.536	22.992	 0.881	-0.056	 8.676	1
 0.642	23.678	-0.211	-0.103	 9.997	1
 0.735	24.001	 0.836	-0.076	10.875	1
 0.352	22.685	-0.674	 0.037	10.977	1
 0.610	23.928	 0.149	 0.064	 9.418	1
 0.350	22.228	-0.090	-0.075	 9.287	1
 0.702	23.958	 0.509	-0.013	 8.033	1
 0.355	22.387	 1.277	 0.014	 8.657	1
 0.983	24.667	 1.177	-0.036	10.595	1
 0.872	24.427	-0.743	-0.196	 6.000	1
 0.759	24.107	 1.513	-0.013	 9.054	1
 0.926	24.811	 1.139	 0.056	 8.557	1
 0.644	23.615	 0.591	-0.063	 8.442	1
 0.420	22.938	-0.258	 0.008	 9.609	1
 0.516	23.621	 2.120	 0.167	10.011	1
 0.891	24.224	-0.725	-0.207	 8.876	1
 0.806	23.903	 0.669	-0.161	 9.839	1
 0.481	22.949	-0.207	-0.029	11.222	1
 0.801	24.208	 0.087	 0.121	 6.000	1
 0.581	23.517	-0.458	-0.062	 9.015	1
 0.716	23.992	-0.806	-0.064	10.726	1
 0.806	24.394	-0.186	 0.089	11.164	1
 0.767	24.299	 0.502	-0.003	10.400	1
 0.665	23.513	 0.558	-0.175	 9.004	1
 0.902	24.408	 0.902	-0.154	 9.661	1
 0.746	23.920	 0.939	-0.063	10.471	1
 0.719	23.724	-0.614	-0.138	10.815	1
 0.737	23.692	 0.774	-0.132	 9.457	1
 0.580	23.295	 1.489	 0.002	 8.832	1
 0.371	22.629	-0.893	 0.049	 8.008	1
 0.961	24.719	 0.378	-0.159	 6.000	1
 0.851	24.140	 1.278	-0.145	10.620	1
 0.649	23.975	-0.450	 0.057	 9.138	1
 0.219	20.852	 0.699	-0.040	10.630	1
 0.937	24.494	-0.192	-0.103	 9.599	1
 0.648	23.899	 0.310	 0.033	 8.931	1
 0.462	22.975	-0.748	-0.046	10.777	1
 0.601	23.845	 0.178	 0.106	10.873	1
 0.671	24.064	 0.571	 0.054	10.078	1
 0.761	24.032	-0.120	-0.041	10.432	1
 0.246	21.506	-0.684	 0.000	10.723	1
 0.471	23.023	-1.668	-0.078	10.788	1
 0.169	20.293	-1.464	-0.143	11.133	1
 0.497	23.103	 0.145	-0.026	 8.986	1
 0.638	23.888	 0.489	 0.096	 8.381	1
 0.507	23.559	 0.885	 0.168	10.285	1
 0.535	22.872	 0.908	-0.145	 9.440	1
 0.587	23.614	 0.086	-0.006	10.230	1
 0.773	24.049	 1.040	-0.140	 9.109	1
 0.699	24.107	 0.169	 0.060	 9.265	1
 0.371	22.212	 0.254	-0.066	 9.047	1
 0.761	24.082	 1.043	-0.017	10.461	1
 0.699	23.733	 0.688	-0.122	10.554	1
 0.788	23.976	 1.396	-0.109	 8.980	1
 0.374	22.145	-0.833	-0.129	10.503	1
 0.405	22.802	-0.989	-0.048	10.429	1
 0.853	24.433	 0.333	-0.008	 9.994	1
 0.808	24.608	-0.415	-0.126	 8.321	1
 0.603	23.829	-1.558	-0.066	10.437	1
 0.583	23.713	 0.227	-0.026	10.133	1
 0.534	23.295	 0.263	 0.070	10.855	1
 0.720	24.235	-1.102	-0.027	10.883	1
 0.400	22.587	-0.725	-0.005	10.543	1
 0.837	24.189	 0.283	-0.158	11.277	1
 0.372	22.438	-0.701	-0.051	 8.381	1
 0.806	24.466	 0.029	 0.037	 8.984	1
 0.840	24.191	 1.230	 0.070	 8.467	1
 0.501	23.277	 0.471	 0.005	 8.617	1
 0.533	23.313	 1.278	 0.049	 9.808	1
 0.534	23.455	-0.552	 0.082	10.870	1
 0.932	24.775	 0.258	 0.023	 7.908	1
 0.822	24.189	 2.000	-0.005	11.326	1
 0.554	23.411	 0.012	-0.032	11.193	1
 0.125	19.752	-0.357	-0.019	 9.740	1
 0.842	24.283	 1.261	-0.059	 9.051	1
 0.444	22.995	-1.632	-0.014	10.905	1
 0.728	23.947	-0.795	-0.107	10.293	1
 0.684	24.055	 0.692	 0.000	10.083	1
 0.443	22.664	 1.153	-0.026	10.460	1
 0.727	23.897	 0.615	-0.072	 8.709	1
 0.283	22.152	 0.088	 0.089	 9.589	1
 0.405	22.603	-0.385	-0.069	 9.512	1
 0.520	22.874	 0.770	-0.141	 9.554	1
 0.691	24.378	-0.154	 0.177	 9.459	1
 1.061	24.708	-0.953	-0.158	 7.715	1
 0.577	23.457	-1.366	-0.076	10.766	1
 0.268	21.712	-0.072	 0.048	 9.550	1
 0.721	23.914	 0.235	-0.071	 9.300	1
 0.250	21.864	-0.527	 0.115	10.590	1
 0.761	23.907	 0.551	-0.129	10.438	1
 0.698	23.730	 0.679	-0.098	 8.544	1
 0.550	23.220	 0.769	-0.043	 9.960	1
 0.730	23.905	 0.682	 0.013	 9.276	1
 0.848	24.196	 1.752	-0.109	 8.861	1
 0.998	24.529	 1.177	-0.087	 9.333	1
 0.435	22.524	-0.396	-0.047	10.627	1
 0.409	22.557	 0.431	-0.037	 9.107	1
 0.302	21.442	 0.519	-0.162	 9.381	1
 1.299	25.691	 0.664	 0.010	 9.381	4
 1.021	24.965	 0.305	-0.104	10.004	4
 0.840	24.363	-0.082	-0.020	10.626	4
 1.121	25.147	 0.620	-0.075	 8.335	4
 1.231	26.047	-0.077	 0.087	10.134	4
 0.974	24.886	 1.716	-0.005	 9.317	4
 0.971	25.020	-0.103	-0.218	10.633	4
 0.064	18.348	-1.202	 0.010	10.531	2
 0.129	20.337	-2.529	 0.051	10.456	2
 0.103	19.157	-0.005	-0.087	10.955	2
 0.044	17.532	-0.953	 0.057	 9.998	2
 0.113	19.114	 1.734	-0.072	 9.420	2
 0.256	21.538	-0.623	-0.027	11.130	2
 0.380	22.200	-1.510	-0.206	10.689	2
 0.145	20.283	-1.607	 0.075	 9.291	2
 0.089	19.115	-0.548	 0.049	10.171	2
 0.261	21.218	-0.959	-0.119	11.028	2
 0.079	19.150	-0.561	 0.096	10.590	2
 0.083	19.386	-1.832	 0.036	10.955	2
 0.166	20.412	-1.019	 0.037	11.085	2
 0.168	20.174	-0.580	-0.062	10.467	2
 0.171	20.782	-1.918	 0.041	 5.000	2
 0.170	20.135	 0.860	-0.090	10.118	2
 0.120	20.210	-0.303	 0.141	10.629	2
 0.277	21.365	 0.208	-0.041	10.140	2
 0.232	21.099	 0.772	 0.035	 9.324	2
 0.306	21.588	-1.955	-0.058	10.972	2
 0.080	19.020	-0.069	 0.070	10.081	2
 0.174	20.351	 0.026	 0.015	10.482	2
 0.139	19.897	-0.558	-0.064	10.896	2
 0.146	20.062	 1.887	 0.022	10.785	2
 0.081	18.916	-0.332	-0.005	 9.793	2
 0.234	20.793	 1.185	-0.092	11.563	2
 0.257	21.307	 0.116	-0.081	 8.871	2
 0.246	21.152	 0.070	-0.048	 9.565	2
 0.126	19.890	-0.332	-0.012	10.193	2
 0.224	21.237	 0.742	 0.029	10.714	2
 0.103	19.206	 1.419	-0.023	 5.000	2
 0.120	19.579	-0.014	-0.068	 9.624	2
 0.181	20.674	-0.137	 0.052	10.414	2
 0.197	20.348	 0.949	-0.145	 9.999	2
 0.229	21.093	 0.392	-0.013	10.027	2
 0.265	21.535	 0.347	-0.022	11.053	2
 0.103	19.374	-1.413	-0.057	11.161	2
 0.364	22.300	 0.660	-0.102	11.250	2
 0.206	20.662	 0.259	 0.008	 9.363	2
 0.180	21.152	 0.480	 0.093	 9.975	2
 0.200	20.850	 1.115	 0.018	10.014	2
 0.157	20.298	 1.040	 0.088	10.648	2
 0.162	20.328	 1.786	 0.020	 8.508	2
 0.210	21.865	-0.978	 0.260	10.360	2
 0.242	21.801	-0.200	 0.139	10.402	2
 0.236	21.462	-1.554	-0.095	11.103	2
 0.227	21.068	-0.246	-0.040	 8.902	2
 0.297	21.382	 0.079	-0.096	10.509	2
 0.209	20.762	 1.026	-0.031	 5.000	2
 0.251	21.936	-1.339	 0.082	10.996	2
 0.250	20.967	 1.161	-0.148	10.449	2
 0.118	19.052	 0.790	-0.101	10.950	2
 0.220	20.856	 1.253	-0.040	 9.620	2
 0.149	19.972	 1.117	-0.027	 9.589	2
 0.287	21.263	 1.099	-0.167	 5.000	2
 0.144	19.838	 0.789	-0.019	10.018	2
 0.328	21.645	 1.180	-0.018	11.042	2
 0.246	21.075	 0.625	-0.078	10.462	2
 0.120	20.320	 0.743	 0.166	 9.600	2
 0.328	22.190	-0.708	-0.100	10.510	2
 0.215	21.433	-0.316	-0.022	 9.670	2
 0.145	20.467	-1.923	 0.038	 8.378	2
 0.132	20.147	 0.248	-0.001	 8.938	2
 0.211	20.481	 1.125	-0.058	10.943	2
 0.204	20.912	-0.340	-0.033	10.284	2
 0.280	21.350	 0.694	-0.030	 8.814	2
 0.044	17.546	-0.162	 0.091	10.513	2
 0.180	20.229	-0.309	-0.069	10.514	2
 0.261	21.261	 1.298	-0.081	 5.000	2
 0.057	17.780	 0.864	 0.028	 9.930	2
 0.213	21.246	 0.141	 0.014	 9.741	2
 0.369	22.210	-1.193	-0.221	10.479	2
 0.174	20.452	-0.746	-0.098	11.260	2
 0.143	19.709	 0.594	-0.095	 9.770	2
 0.178	20.153	 0.289	-0.107	 9.886	2
 0.328	21.823	-0.041	-0.029	10.930	2
 0.254	21.385	-1.040	-0.172	10.917	2
 0.300	21.707	-0.087	 0.033	10.469	2
 0.106	19.371	-0.673	 0.021	10.383	2
 0.223	20.942	 0.634	-0.045	10.904	2
 0.118	19.437	 1.291	-0.047	 8.922	2
 0.177	20.179	 0.225	-0.118	 9.807	2
 0.183	20.867	 1.016	 0.073	10.083	2
 0.298	21.846	-2.485	-0.059	 9.519	2
 0.197	20.684	-0.774	-0.071	10.796	2
 0.153	19.761	 1.068	-0.133	 9.218	2
 0.248	21.203	-0.285	-0.054	10.744	2
 0.138	19.659	 0.680	-0.079	 8.724	2
 0.207	21.801	-1.246	 0.094	11.143	2
 0.215	20.730	 1.114	-0.025	10.047	2
 0.306	21.734	-0.084	-0.087	10.901	2
 0.247	21.057	-0.146	-0.154	10.809	2
 0.198	20.949	-1.339	 0.011	11.260	2
 0.223	21.024	 0.685	-0.033	 8.926	2
 0.135	20.462	 0.900	 0.128	10.399	2
 0.211	20.792	 0.420	-0.015	 9.864	2
 0.273	21.161	 1.423	-0.073	10.405	2
 0.247	20.666	-0.339	-0.139	10.280	2
 0.221	21.521	-2.265	 0.085	10.500	2
 0.274	21.437	-0.707	-0.049	10.276	2
 0.177	20.505	 0.830	-0.037	10.865	2
 0.311	21.860	 0.212	-0.034	10.609	2
 0.184	20.642	 0.175	-0.044	10.149	2
 0.159	19.908	 0.971	-0.006	10.398	2
 0.220	20.944	-0.088	-0.068	10.585	2
 0.252	21.587	-0.624	 0.066	10.556	2
 0.181	20.192	 1.561	-0.041	10.223	2
 0.174	20.549	 1.150	-0.024	 8.651	2
 0.380	21.981	-1.213	-0.091	10.799	2
 0.179	20.359	-0.162	-0.100	10.186	2
 0.246	21.327	-1.062	 0.028	10.482	2
 0.209	20.592	 0.801	-0.068	10.402	2
 0.249	21.853	 2.337	 0.206	10.727	2
 0.134	19.608	 0.883	-0.059	 9.879	2
 0.177	20.736	-0.296	 0.025	 9.039	2
 0.281	21.439	 0.315	-0.045	10.623	2
 0.174	21.032	-1.454	 0.114	11.175	2
 0.197	21.018	-0.344	 0.004	 5.000	2
 0.364	22.060	-0.049	-0.171	10.679	2
 0.378	22.422	-0.961	-0.250	11.371	2
 0.316	21.847	-2.282	-0.146	10.899	2
 0.183	20.273	 0.880	-0.038	11.198	2
 0.241	21.006	 0.329	-0.141	10.417	2
 0.202	20.556	 0.781	-0.064	 9.304	2
